world:Adrian	schema:profession	world:tinkerer
world:Adrian	schema:gender	schema:male
world:Welf	schema:architecturalStyle	"temper"^^xsd:string
world:Welf	schema:heraldicAnimal	"butterfly"^^xsd:string
world:Welf	schema:population	"13000"^^xsd:int
world:Welf	schema:addressRegion	world:TimberwoodMountains
world:Welf	schema:addressCountry	world:Gvelien
world:Welf	a	schema:City
world:Khargh	schema:Population	"20000"^^xsd:int
world:Khargh	schema:foundingYear	"-300"^^xsd:int
world:Khargh	schema:nationalAnthem	"How the anvil formed us"^^xsd:string
world:Khargh	schema:localLanguage	"dwarven"^^xsd:string
world:Khargh	schema:name	"Khargh"^^xsd:string
world:Khargh	a	schema:Country
world:HawksNest	schema:streetAddress	"Platz des Eisenhammers"@de
world:HawksNest	schema:streetAddress	"Iron Hammer Place"@en
world:HawksNest	schema:addressCity	world:Khurag
world:HawksNest	schema:addressRegion	world:KhargRegion
world:HawksNest	schema:addressCountry	world:Kharg
world:HawksNest	a	schema:Place
world:Lisa	schema:address	world:TurnipsHome
world:Lisa	schema:birthDate	"1092-02-12"^^xsm:date
world:Lisa	schema:familyName	"Turnip"^^xsd:string
world:Lisa	schema:givenName	"Lisa"^^xsd:string
world:Lisa	schema:gender	schema:female
world:Lisa	a	schema:Person
world:Fintos	schema:title	"count"@en
world:Fintos	schema:title	"Graf"@de
world:Fintos	schema:address	world:HawksNest
world:Fintos	schema:birthDate	"1087-04-14"^^xsm:date
world:Fintos	schema:familyName	"Wanderfalke"@de
world:Fintos	schema:familyName	"peregrine"@en
world:Fintos	schema:givenName	"Fintos"^^xsd:string
world:Fintos	schema:gender	schema:male
world:Fintos	a	schema:Person
world:Kingshome	schema:streetAddress	"Marsch des Ruhmes"@de
world:Kingshome	schema:streetAddress	"Walk of Glory"@en
world:Kingshome	schema:addressCity	world:ImperialCity
world:Kingshome	schema:addressRegion	world:TheOldEmpireRegion
world:Kingshome	schema:addressCountry	world:TheOldEmpire
world:Kingshome	a	schema:Place
world:KhargRegion	schema:fauna	"desert mouse"^^xsd:string
world:KhargRegion	schema:flora	"barren rocks"^^xsd:string
world:KhargRegion	schema:name	"Kharg"^^xsd:string
world:KhargRegion	a	schema:Region
world:theHawks	schema:foundingDate	"423-01-26"^^xsm:date
world:theHawks	schema:name	"Die Falken"@de
world:theHawks	schema:name	"The Hawks"@en
world:theHawks	a	schema:Faction
world:Khurag	schema:architecturalStyle	"dwarven"^^xsd:string
world:Khurag	schema:isCapital	"true"^^xsd:boolean
world:Khurag	schema:heraldicAnimal	"boar"^^xsd:string
world:Khurag	schema:population	"4500"^^xsd:int
world:Khurag	schema:addressRegion	world:KhargRegion
world:Khurag	schema:addressCountry	world:Kharg
world:Khurag	a	schema:City
world:Lintfur	schema:address	world:HawksNest
world:Lintfur	schema:birthDate	"1103-04-23"^^xsm:date
world:Lintfur	schema:familyName	"Donnerwolke"@de
world:Lintfur	schema:familyName	"Thundercloud"@en
world:Lintfur	schema:givenName	"Fusselfell"@de
world:Lintfur	schema:givenName	"Lintfur"@en
world:Lintfur	schema:gender	schema:male
world:Lintfur	a	schema:Person
world:TimberwoodMountains	schema:fauna	"Moose"^^xsd:string
world:TimberwoodMountains	schema:fauna	"Bear"^^xsd:string
world:TimberwoodMountains	schema:flora	"Forest"^^xsd:string
world:TimberwoodMountains	schema:name	"Timberwood Mountains"^^xsd:string
world:TimberwoodMountains	a	schema:Region
world:ImperialCity	schema:architecturalStyle	"gothic"^^xsd:string
world:ImperialCity	schema:isCapital	"true"^^xsd:boolean
world:ImperialCity	schema:heraldicAnimal	"Bull"^^xsd:string
world:ImperialCity	schema:population	"100000"^^xsd:int
world:ImperialCity	schema:addressRegion	world:TheOldEmpireRegion
world:ImperialCity	schema:addressCountry	world:TheOldEmpire
world:ImperialCity	a	schema:City
world:RabitsDen	schema:streetAddress	"Straße des Ashnaf"@de
world:RabitsDen	schema:streetAddress	"Ashnaf's street"@en
world:RabitsDen	schema:addressCity	world:Welf
world:RabitsDen	schema:addressRegion	world:TimberwoodMountains
world:RabitsDen	schema:addressCountry	world:Gvelien
world:RabitsDen	a	schema:Place
world:TurnipsHome	schema:streetAddress	"Handwerkwerweg 31"@de
world:TurnipsHome	schema:streetAddress	"31 Trademann's Valley"@en
world:TurnipsHome	schema:addressCity	world:Targ
world:TurnipsHome	schema:addressRegion	world:TimberwoodMountains
world:TurnipsHome	schema:addressCountry	world:Avurien
world:Lados	schema:architecturalStyle	"maritime"^^xsd:string
world:Lados	schema:isCapital	"false"^^xsd:boolean
world:Lados	schema:heraldicAnimal	"swordfish"^^xsd:string
world:Lados	schema:population	"9000"^^xsd:int
world:Lados	schema:addressRegion	world:MountainView
world:Lados	schema:addressCountry	world:Avurien
world:Lados	a	schema:City
world:Fjördall	schema:Population	"230000"^^xsd:int
world:Fjördall	schema:foundingYear	"411"^^xsd:int
world:Fjördall	schema:nationalAnthem	"Fjördall Fjördall"^^xsd:string
world:Fjördall	schema:localLanguage	"fjött"^^xsd:string
world:Fjördall	schema:name	"Fjördall"^^xsd:string
world:Fjördall	a	schema:Country
world:Arla	schema:address	world:ArlasHome
world:Arla	schema:birthDate	"1099-11-23"^^xsm:date
world:Arla	schema:familyName	"Asura"^^xsd:string
world:Arla	schema:givenName	"Arla"^^xsd:string
world:Arla	schema:gender	schema:female
world:Arla	a	schema:Person
world:Astrid	schema:address	world:RabitsDen
world:Astrid	schema:birthDate	"1091-07-07"^^xsm:date
world:Astrid	schema:familyName	"von Kharg"^^xsd:string
world:Astrid	schema:givenName	"Astrid"^^xsd:string
world:Astrid	schema:gender	schema:female
world:Astrid	a	schema:Person
world:Sebastian	schema:address	world:Kingshome
world:Sebastian	schema:birthDate	"1090-04-28"^^xsm:date
world:Sebastian	schema:familyName	"Sternensänger"@de
world:Sebastian	schema:familyName	"Starsinger"@en
world:Sebastian	schema:givenName	"Sebastian"^^xsd:string
world:Sebastian	schema:gender	schema:male
world:Sebastian	a	schema:Person
world:ArlasHome	schema:streetAddress	"Birkenwaldweg 7"@de
world:ArlasHome	schema:streetAddress	"7 Birken forch way"@en
world:ArlasHome	schema:addressCity	world:Lados
world:ArlasHome	schema:addressRegion	world:MountainView
world:ArlasHome	schema:addressCountry	world:Avurien
world:ArlasHome	a	schema:Place
world:Arsenal	schema:streetAddress	"Straße des Militärs 1"@de
world:Arsenal	schema:streetAddress	"Milirary way 1"@en
world:Arsenal	schema:addressCity	world:ImperialCity
world:Arsenal	schema:addressRegion	world:TheOldEmpireRegion
world:Arsenal	schema:addressCountry	world:TheOldEmpire
world:Arsenal	a	schema:Place
world:Carl	schema:address	world:TurnipsHome
world:Carl	schema:birthDate	"1082-01-12"^^xsm:date
world:Carl	schema:familyName	"Rübe"@de
world:Carl	schema:familyName	"Turnip"@en
world:Carl	schema:givenName	"Karl"@de
world:Carl	schema:givenName	"Carl"@en
world:Carl	schema:gender	schema:male
world:Carl	a	schema:Person
world:Gvelien	schema:Population	"1000000"^^xsd:int
world:Gvelien	schema:foundingYear	"0"^^xsd:int
world:Gvelien	schema:nationalAnthem	"The hawk so high"^^xsd:string
world:Gvelien	schema:localLanguage	"gvelish"^^xsd:string
world:Gvelien	schema:name	"Gvelien"^^xsd:string
world:Gvelien	a	schema:Country
