world:Avurien	schema:foundingYear	"671"^^xsd:int
world:monksOfAverno	a	schema:Faction
world:RabitsDen	schema:streetAddress	"Straße des Ashnaf"@de
world:HawksNest	schema:streetAddress	"Iron Hammer Place"@en
world:Targ	schema:addressCountry	world:Avurien
world:ImperialCity	schema:addressCountry	world:TheOldEmpire
world:Gvelien	schema:name	"Gvelien"
world:Loui	schema:birthDate	"1072-11-03"^^xsd:date
world:Khargh	schema:nationalAnthem	"How the anvil formed us"^^xsd:string
world:ImperialCity	a	schema:City
world:TimberwoodMountains	a	schema:Region
world:TheOldEmpireRegion	a	schema:Region
world:RabitsDen	a	schema:Place
world:Arla	schema:familyName	"Asura"
world:Sebastian	schema:familyName	"Starsinger"@en
world:Targ	a	schema:City
world:Adrian	schema:worksFor	world:Sebastian
world:Welf	schema:architecturalStyle	"temper"
world:ImperialCity	schema:addressRegion	world:TheOldEmpireRegion
world:Welf	schema:heraldicAnimal	"butterfly"
world:Adrian	schema:religion	world:churchOfAvus
world:Avurien	schema:name	"Avurien"
world:Khargh	schema:Population	"20000"^^xsd:int
world:KhargRegion	schema:fauna	"desert mouse"
world:theHawks	a	schema:Faction
world:Adrian	schema:profession	world:tinkerer
world:Lados	schema:addressRegion	world:MountainView
world:RabitsDen	schema:addressRegion	world:TimberwoodMountains
world:Fintos	schema:title	"Graf"@de
world:Targ	schema:architecturalStyle	"gothic"
world:Lintfur	schema:gender	schema:male
world:Gvelien	a	schema:Country
world:HawksNest	a	schema:Place
world:Khurag	schema:addressCountry	world:Kharg
world:ArlasHome	schema:streetAddress	"Birkenwaldweg 7"@de
world:Lados	schema:heraldicAnimal	"swordfish"
world:Arla	schema:address	world:ArlasHome.
world:TurnipsHome	schema:addressCountry	world:Avurien
world:ImperialCity	schema:isCapital	true
world:Adrian	schema:birthDate	"1090-28-11"
world:HawksNest	schema:addressCountry	world:Kharg
world:Lados	schema:isCapital	false
world:Lados	schema:population	"9000"^^xsd:int
world:Arsenal	schema:streetAddress	"Straße des Militärs 1"@de
world:Fjördall	schema:Population	"230000"^^xsd:int
world:TheOldEmpire	schema:localLanguage	"gvelish"^^xsd:string
world:Avurien	schema:localLanguage	"avurish"^^xsd:string
world:Fintos	a	schema:Person
world:Fintos	schema:title	"count"@en.
world:associationOfGears	schema:name	"Association of Gears"
world:Welf	schema:population	"13000"^^xsd:int
world:Targ	schema:population	"15000"^^xsd:int
world:associationOfGears	schema:foundingDate	"932-23-11"^^xsd:date
world:Fjördall	schema:name	"Fjördall"
world:Adrian	schema:gender	schema:male
world:monksOfAverno	schema:foundingDate	"17-03-02"^^xsd:date
world:Loui	schema:address	world:TurnipsHome
world:HawksNest	schema:addressCity	world:Khurag
world:TheOldEmpire	schema:name	"The old empire"
world:MountainView	schema:fauna	"Golden Eagle"
world:TheOldEmpire	a	schema:Country
world:Khurag	schema:heraldicAnimal	"boar"
world:KhargRegion	schema:name	"Kharg"
world:Fintos	schema:gender	schema:male
world:Adrian	a	schema:Person
world:Lados	schema:architecturalStyle	"maritime"
world:Khurag	a	schema:City
world:Gvelien	schema:localLanguage	"gvelish"^^xsd:string
world:Arsenal	schema:streetAddress	"Milirary way 1"@en
world:Lintfur	schema:birthDate	"1103-09-23"^^xsd:date
world:Gvelien	schema:Population	"1000000"^^xsd:int
world:Arla	schema:givenName	"Arla"
world:Lisa	schema:givenName	"Lisa"
world:monksOfAverno	schema:name	"Monks of Averno"
world:Targ	schema:heraldicAnimal	"lion"
world:Arla	schema:gender	schema:female
world:TheOldEmpire	schema:nationalAnthem	"Through blood and stone"^^xsd:string
world:Lisa	schema:address	world:TurnipsHome.
world:Arla	schema:birthDate	"1099-23-11"^^xsd:date
world:TimberwoodMountains	schema:flora	"Forest"
world:ImperialCity	schema:population	"100000"^^xsd:int
world:theHawks	schema:foundingDate	"423-31-01"^^xsd:date
world:TimberwoodMountains	schema:fauna	"Bear"
world:Lisa	schema:gender	schema:female
world:HawksNest	schema:addressRegion	world:KhargRegion
world:MountainView	a	schema:Region
world:TimberwoodMountains	schema:name	"Timberwood Mountains"
world:MountainView	schema:flora	"Forest"
world:TheOldEmpireRegion	schema:fauna	"Rat"
world:ImperialCity	schema:architecturalStyle	"gothic"
world:Fjördall	schema:localLanguage	"fjött"^^xsd:string
world:Sharun	schema:localLanguage	"sharûn"^^xsd:string
world:Fintos	schema:familyName	"Wanderfalke"@de
world:Adrian	schema:faction	world:associationOfGears
world:MountainView	schema:fauna	"Bear"
world:Astrid	schema:givenName	"Astrid"
world:Adrian	schema:familyName	"Wetzstein"@de
world:RabitsDen	schema:addressCountry	world:Gvelien
world:MountainView	schema:flora	"Rocks"
world:Sharun	schema:Population	"2900000"^^xsd:int
world:Welf	a	schema:City
