null:pelardon	cheese:Cheese%§%cheese:certification	cheese:PDO
null:pelardon	cheese:Cheese%§%rdfs:label	"Pélardon"@en
null:pelardon	cheese:Cheese%§%rdfs:label	"Pélardon"@fr
null:pelardon	a	cheese:Cheese
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD4"^^xsd:string
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:level	"2"^^xsd:integer
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITD44
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITD43
nuts:ITD4	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:friuli-venezia-giulia
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:name	"Friuli-Venezia Giulia"^^xsd:string
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITD42
nuts:ITD4	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITD41
nuts:ITD4	eurostat:NUTSRegion%§%rdfs:label	"ITD4 - Friuli-Venezia Giulia"^^xsd:string
nuts:ITD4	a	eurostat:NUTSRegion
null:tiroler-graukase	cheese:Cheese%§%skos:prefLabel	"Tiroler Graukäse"@en
null:tiroler-graukase	cheese:Cheese%§%skos:prefLabel	"Tiroler Graukäse"@de
null:tiroler-graukase	cheese:Cheese%§%skos:altLabel	"Tiroler Graukäse (cheese)"@en
null:tiroler-graukase	cheese:Cheese%§%cheese:country	europe:austria
null:tiroler-graukase	cheese:Cheese%§%cheese:certification	cheese:PDO
null:tiroler-graukase	cheese:Cheese%§%rdfs:label	"Tiroler Graukäse"@en
null:tiroler-graukase	cheese:Cheese%§%rdfs:label	"Tiroler Graukäse"@de
null:tiroler-graukase	a	cheese:Cheese
italy:ragusa	cheese:Province%§%gn:parentCountry	null:
italy:ragusa	a	italy-schema:Province
italy:ragusa	cheese:Province%§%eurostat:regionCode	"ITG18"^^xsd:string
italy:ragusa	a	cheese:Province
italy:ragusa	cheese:Province%§%wgs84_pos:long	"14.6"^^xsd:float
italy:ragusa	cheese:Province%§%wgs84_pos:lat	"36.91667"^^xsd:float
italy:ragusa	cheese:Province%§%italy-schema:iso3166-2	"IT-RG"^^xsd:string
italy:ragusa	a	gn:Feature
italy:ragusa	cheese:Province%§%rdfs:label	"Ragusa"@it
italy:ragusa	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:ragusa	cheese:Province%§%italy-schema:isContained	italy:sicilia
italy:ragusa	cheese:Province%§%gn:population	"316113"^^xsd:integer
italy:ragusa	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:ragusa	cheese:Province%§%gn:featureClass	gn:A
italy:ragusa	cheese:Province%§%owl:sameAs	null:
italy:ragusa	a	cheese:Municipality
italy:ragusa	cheese:Province%§%gn:parentFeature	null:
italy:liguria	gn:Feature%§%gn:parentFeature	null:
italy:liguria	gn:Feature%§%gn:countryCode	"IT"^^xsd:string
italy:liguria	gn:Feature%§%italy-schema:contains	italy:genova
italy:liguria	gn:Feature%§%italy-schema:contains	italy:la-spezia
italy:liguria	gn:Feature%§%gn:featureClass	gn:A
italy:liguria	gn:Feature%§%gn:featureCode	gn:A.ADM1
italy:liguria	gn:Feature%§%eurostat:regionCode	"ITC3"^^xsd:string
italy:liguria	gn:Feature%§%wgs84_pos:lat	"44.5"^^xsd:float
italy:liguria	gn:Feature%§%gn:population	"1615986"^^xsd:integer
italy:liguria	a	gn:Feature
italy:liguria	gn:Feature%§%wgs84_pos:long	"8.83333"^^xsd:float
italy:liguria	gn:Feature%§%italy-schema:iso3166-2	"IT-42"^^xsd:string
italy:liguria	gn:Feature%§%dcterms:identifier	"liguria"^^xsd:string
italy:liguria	gn:Feature%§%italy-schema:contains	italy:savona
italy:liguria	gn:Feature%§%foaf:page	null:Liguria
italy:liguria	gn:Feature%§%gn:parentCountry	null:
italy:liguria	gn:Feature%§%owl:sameAs	null:
italy:liguria	gn:Feature%§%rdfs:label	"Liguria"@it
italy:liguria	gn:Feature%§%rdfs:label	"Liguria"@en
italy:liguria	gn:Feature%§%italy-schema:contains	italy:imperia
italy:liguria	a	italy-schema:Region
italy:liguria	gn:Feature%§%owl:sameAs	dbpedia:Liguria
null:emmental-francais-est-central	cheese:Cheese%§%skos:prefLabel	"Emmental Français Est-central"@en
null:emmental-francais-est-central	cheese:Cheese%§%skos:prefLabel	"Emmental Français Est-central"@fr
null:emmental-francais-est-central	cheese:Cheese%§%skos:altLabel	"Emmental Français Est-central (cheese)"@en
null:emmental-francais-est-central	cheese:Cheese%§%cheese:country	europe:france
null:emmental-francais-est-central	cheese:Cheese%§%cheese:certification	cheese:PGI
null:emmental-francais-est-central	cheese:Cheese%§%rdfs:label	"Emmental Français Est-central"@en
null:emmental-francais-est-central	cheese:Cheese%§%rdfs:label	"Emmental Français Est-central"@fr
null:emmental-francais-est-central	a	cheese:Cheese
italy-schema:Region	rdfs:Class%§%owl:sameAs	null:fg5q
italy-schema:Region	rdfs:Class%§%rdfs:seeAlso	null:Region_of_Italy
italy-schema:Region	rdfs:Class%§%rdfs:seeAlso	null:Region
italy-schema:Region	rdfs:Class%§%rdfs:comment	"Una regione costituisce il primo livello di suddivisione di uno stato. L'Italia, per esempio, e' suddivisa in 20 regioni."@it
italy-schema:Region	rdfs:Class%§%rdfs:seeAlso	null:
italy-schema:Region	rdfs:Class%§%owl:sameAs	null:RegionsOfItaly
italy-schema:Region	rdfs:Class%§%rdfs:comment	"A geographical region (i.e. the first-level administrative divisions of a state). For example, Italy is divided in 20 regions."@en
italy-schema:Region	a	rdfs:Class
italy-schema:Region	a	owl:Class
italy-schema:Region	rdfs:Class%§%rdfs:subClassOf	null:Types_of_country_subdivisions
italy-schema:Region	rdfs:Class%§%foaf:page	null:Region_of_Italy
italy-schema:Region	rdfs:Class%§%owl:sameAs	dbpedia:Region_of_Italy
italy-schema:Region	rdfs:Class%§%rdfs:isDefinedBy	italy-schema:
italy-schema:Region	rdfs:Class%§%rdfs:label	"Regione"@it
italy-schema:Region	rdfs:Class%§%rdfs:label	"Region"@en
italy-schema:Region	rdfs:Class%§%owl:sameAs	dbpedia:Italian_NUTS_level_1_regions
null:danbo	cheese:Cheese%§%skos:prefLabel	"Danbo"@en
null:danbo	cheese:Cheese%§%skos:prefLabel	"Danbo"@da
null:danbo	cheese:Cheese%§%skos:altLabel	"Danbo (cheese)"@en
null:danbo	cheese:Cheese%§%cheese:country	europe:denmark
null:danbo	cheese:Cheese%§%cheese:certification	cheese:PGI
null:danbo	cheese:Cheese%§%rdfs:label	"Danbo"@en
null:danbo	cheese:Cheese%§%rdfs:label	"Danbo"@da
null:danbo	a	cheese:Cheese
nuts:ITD36	eurostat:NUTSRegion%§%eurostat:regionCode	"ITD36"^^xsd:string
nuts:ITD36	eurostat:NUTSRegion%§%eurostat:name	"Padova"^^xsd:string
nuts:ITD36	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITD36	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITD3
nuts:ITD36	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:padova
nuts:ITD36	eurostat:NUTSRegion%§%rdfs:label	"ITD36 - Padova"^^xsd:string
nuts:ITD36	a	eurostat:NUTSRegion
null:casolet	cheese:Cheese%§%cheese:diameter	"20-25 cm"^^xsd:string
null:casolet	cheese:Cheese%§%cheese:region	italy:lombardia
null:casolet	cheese:Cheese%§%cheese:weight	"1.3-2 kg"^^xsd:string
null:casolet	cheese:Cheese%§%skos:prefLabel	"Casolet"@en
null:casolet	cheese:Cheese%§%skos:prefLabel	"Casolet"@it
null:casolet	cheese:Cheese%§%skos:altLabel	"Casolet (formaggio)"@it
null:casolet	cheese:Cheese%§%cheese:region	italy:trentino-alto-adige
null:casolet	cheese:Cheese%§%cheese:height	"5-8 cm"^^xsd:string
null:casolet	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Casolet_cheese, Casolét_della_Val_di_Sole_cheese"^^xsd:string
null:casolet	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:casolet	cheese:Cheese%§%cheese:use	cheese:TableUse
null:casolet	cheese:Cheese%§%rdfs:label	"Casolet"@en
null:casolet	cheese:Cheese%§%cheese:country	italy:italy
null:casolet	cheese:Cheese%§%rdfs:label	"Casolet"@it
null:casolet	cheese:Cheese%§%cheese:shape	"rectangular"@en
null:casolet	cheese:Cheese%§%skos:altLabel	"Casolet (cheese)"@en
null:casolet	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:casolet	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:casolet	cheese:Cheese%§%cheese:aging	"2-12 months"@en
null:casolet	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:casolet	a	cheese:Cheese
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:province	italy:ferrara
null:squacquerone-di-romagna	cheese:Cheese%§%skos:altLabel	"Squacquerone di Romagna (cheese)"@en
null:squacquerone-di-romagna	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Squaquarone_cheese"^^xsd:string
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:region	italy:emilia-romagna
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:province	italy:bologna
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:province	italy:rimini
null:squacquerone-di-romagna	cheese:Cheese%§%rdfs:label	"Squacquerone di Romagna"@en
null:squacquerone-di-romagna	cheese:Cheese%§%rdfs:label	"Squacquerone di Romagna"@it
null:squacquerone-di-romagna	cheese:Cheese%§%skos:prefLabel	"Squacquerone di Romagna"@en
null:squacquerone-di-romagna	cheese:Cheese%§%skos:prefLabel	"Squacquerone di Romagna"@it
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:province	italy:forli-cesena
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:country	italy:italy
null:squacquerone-di-romagna	cheese:Cheese%§%skos:altLabel	"Squacquerone di Romagna (formaggio)"@it
null:squacquerone-di-romagna	a	cheese:Cheese
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:province	italy:ravenna
null:squacquerone-di-romagna	cheese:Cheese%§%cheese:certification	cheese:PDO
nuts:ITG14	eurostat:NUTSRegion%§%eurostat:regionCode	"ITG14"^^xsd:string
nuts:ITG14	eurostat:NUTSRegion%§%eurostat:name	"Agrigento"^^xsd:string
nuts:ITG14	eurostat:NUTSRegion%§%eurostat:level	"3"^^xsd:integer
nuts:ITG14	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:ITG1
nuts:ITG14	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:agrigento
nuts:ITG14	eurostat:NUTSRegion%§%rdfs:label	"ITG14 - Agrigento"^^xsd:string
nuts:ITG14	a	eurostat:NUTSRegion
null:jihoceska-zlata-niva	cheese:Cheese%§%skos:prefLabel	"Jihočeská Zlatá Niva"@en
null:jihoceska-zlata-niva	cheese:Cheese%§%skos:prefLabel	"Jihočeská Zlatá Niva"@cs
null:jihoceska-zlata-niva	cheese:Cheese%§%skos:altLabel	"Jihočeská Zlatá Niva (cheese)"@en
null:jihoceska-zlata-niva	cheese:Cheese%§%cheese:country	europe:czech-republic
null:jihoceska-zlata-niva	cheese:Cheese%§%cheese:certification	cheese:PGI
null:jihoceska-zlata-niva	cheese:Cheese%§%rdfs:label	"Jihočeská Zlatá Niva"@en
null:jihoceska-zlata-niva	cheese:Cheese%§%rdfs:label	"Jihočeská Zlatá Niva"@cs
null:jihoceska-zlata-niva	a	cheese:Cheese
italy:valle-del-caffaro	cheese:Location%§%rdfs:label	"Valle del Caffaro"@it
italy:valle-del-caffaro	a	cheese:Location
null:bra	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:bra	cheese:Cheese%§%cheese:country	italy:italy
null:bra	cheese:Cheese%§%rdfs:label	"Bra"@en
null:bra	cheese:Cheese%§%rdfs:label	"Bra"@it
null:bra	cheese:Cheese%§%rdfs:label	"Bra (queso)"@es
null:bra	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:bra	cheese:Cheese%§%cheese:height	"7-9 cm"^^xsd:string
null:bra	cheese:Cheese%§%rdfs:label	"Bra (Käse)"@de
null:bra	cheese:Cheese%§%rdfs:label	"Bra (formaggio)"@it
null:bra	cheese:Cheese%§%skos:altLabel	"Bra (cheese)"@en
null:bra	cheese:Cheese%§%cheese:diameter	"30-40 cm"^^xsd:string
null:bra	cheese:Cheese%§%cheese:shape	"circle"@en
null:bra	cheese:Cheese%§%skos:altLabel	"Bra (formaggio)"@it
null:bra	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bra	cheese:Cheese%§%owl:sameAs	null:h4kpc
null:bra	cheese:Cheese%§%cheese:province	italy:cuneo
null:bra	cheese:Cheese%§%skos:prefLabel	"Bra"@en
null:bra	cheese:Cheese%§%skos:hiddenLabel	"Bra"@en
null:bra	cheese:Cheese%§%skos:hiddenLabel	"Bra"@it
null:bra	cheese:Cheese%§%cheese:province	italy:torino
null:bra	cheese:Cheese%§%skos:prefLabel	"Bra"@it
null:bra	cheese:Cheese%§%cheese:region	italy:piemonte
null:bra	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Bra_cheese"^^xsd:string
null:bra	cheese:Cheese%§%owl:sameAs	null:
null:bra	cheese:Cheese%§%cheese:use	cheese:TableUse
null:bra	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:bra	cheese:Cheese%§%cheese:location	italy:villafranca-piemonte
null:bra	cheese:Cheese%§%cheese:aging	"1-9 months"@en
null:bra	cheese:Cheese%§%cheese:use	cheese:MeltingUse
null:bra	cheese:Cheese%§%rdfs:label	"Bra (cheese)"@en
null:bra	a	cheese:Cheese
null:bra	cheese:Cheese%§%foaf:page	null:
null:bra	cheese:Cheese%§%cheese:municipality	italy:bra
null:bra	cheese:Cheese%§%cheese:weight	"5-9 kg"^^xsd:string
null:dolcelatte	cheese:Cheese%§%rdfs:label	"Dolcelatte"@fr
null:dolcelatte	cheese:Cheese%§%rdfs:label	"Dolcelatte"@it
null:dolcelatte	cheese:Cheese%§%rdfs:label	"Dolcelatte"@en
null:dolcelatte	cheese:Cheese%§%owl:sameAs	null:kz
null:dolcelatte	cheese:Cheese%§%owl:sameAs	dbpedia:Dolcelatte
null:dolcelatte	a	cheese:Cheese
null:dolcelatte	cheese:Cheese%§%cheese:country	italy:italy
null:dolcelatte	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:dolcelatte	cheese:Cheese%§%cheese:texture	cheese:SoftCheese
null:dolcelatte	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:dolcelatte	cheese:Cheese%§%skos:prefLabel	"Dolcelatte"@en
null:dolcelatte	cheese:Cheese%§%cheese:use	cheese:TableUse
null:dolcelatte	cheese:Cheese%§%skos:prefLabel	"Dolcelatte"@it
null:dolcelatte	cheese:Cheese%§%foaf:page	null:Dolcelatte
null:dolcelatte	cheese:Cheese%§%cheese:aging	"1-3 months"@en
null:dolcelatte	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Dolcelatte_cheese"^^xsd:string
null:dolcelatte	cheese:Cheese%§%skos:altLabel	"Dolcelatte (formaggio)"@it
null:dolcelatte	cheese:Cheese%§%cheese:use	cheese:CookingUse
null:dolcelatte	cheese:Cheese%§%skos:hiddenLabel	"Gorgonzola Dolce"@en
null:dolcelatte	cheese:Cheese%§%skos:hiddenLabel	"Gorgonzola Dolce"@it
null:dolcelatte	cheese:Cheese%§%skos:altLabel	"Dolcelatte (cheese)"@en
italy:messina	italy-schema:Province%§%wgs84_pos:lat	"38.05"^^xsd:float
italy:messina	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:messina	italy-schema:Province%§%gn:parentFeature	null:
italy:messina	italy-schema:Province%§%gn:population	"653810"^^xsd:integer
italy:messina	italy-schema:Province%§%gn:parentCountry	null:
italy:messina	italy-schema:Province%§%wgs84_pos:long	"14.86667"^^xsd:float
italy:messina	a	italy-schema:Province
italy:messina	italy-schema:Province%§%italy-schema:iso3166-2	"IT-ME"^^xsd:string
italy:messina	italy-schema:Province%§%owl:sameAs	null:
italy:messina	italy-schema:Province%§%italy-schema:isContained	italy:sicilia
italy:messina	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:messina	italy-schema:Province%§%gn:featureClass	gn:A
italy:messina	italy-schema:Province%§%eurostat:regionCode	"ITG13"^^xsd:string
italy:messina	italy-schema:Province%§%rdfs:label	"Messina"@it
italy:messina	a	gn:Feature
null:dobbiaco	cheese:Cheese%§%rdfs:seeAlso	dbpedia:List_of_Italian_cheeses
null:dobbiaco	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:dobbiaco	a	cheese:Cheese
null:dobbiaco	cheese:Cheese%§%cheese:weight	"5 kg"^^xsd:string
null:dobbiaco	cheese:Cheese%§%cheese:province	italy:dobbiaco
null:dobbiaco	cheese:Cheese%§%cheese:shape	"loaf-like"@en
null:dobbiaco	cheese:Cheese%§%skos:altLabel	"Dobbiaco (formaggio)"@it
null:dobbiaco	cheese:Cheese%§%rdfs:label	"Dobbiaco"@it
null:dobbiaco	cheese:Cheese%§%rdfs:label	"Dobbiaco"@en
null:dobbiaco	cheese:Cheese%§%cheese:aging	"3-5 months"@en
null:dobbiaco	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Dobbiaco_cheese"^^xsd:string
null:dobbiaco	cheese:Cheese%§%skos:prefLabel	"Dobbiaco"@en
null:dobbiaco	cheese:Cheese%§%skos:prefLabel	"Dobbiaco"@it
null:dobbiaco	cheese:Cheese%§%cheese:milkProcessing	cheese:RawMilk
null:dobbiaco	cheese:Cheese%§%cheese:height	"40 cm"^^xsd:string
null:dobbiaco	cheese:Cheese%§%cheese:milkType	cheese:WholeMilk
null:dobbiaco	cheese:Cheese%§%cheese:diameter	"10 cm"^^xsd:string
null:dobbiaco	cheese:Cheese%§%cheese:municipality	italy:val-pusteria
null:dobbiaco	cheese:Cheese%§%cheese:use	cheese:TableUse
null:dobbiaco	cheese:Cheese%§%cheese:country	italy:italy
null:dobbiaco	cheese:Cheese%§%cheese:region	italy:trentino-alto-adige
null:dobbiaco	cheese:Cheese%§%skos:altLabel	"Dobbiaco (cheese)"@en
italy:treviso	cheese:Province%§%gn:population	"883840"^^xsd:integer
italy:treviso	cheese:Province%§%gn:parentFeature	null:
italy:treviso	cheese:Province%§%gn:featureCode	gn:A.ADM2
italy:treviso	cheese:Province%§%gn:featureClass	gn:A
italy:treviso	cheese:Province%§%eurostat:regionCode	"ITD34"^^xsd:string
italy:treviso	cheese:Province%§%rdfs:label	"Treviso"@it
italy:treviso	cheese:Province%§%gn:countryCode	"IT"^^xsd:string
italy:treviso	cheese:Province%§%wgs84_pos:lat	"45.83333"^^xsd:float
italy:treviso	cheese:Province%§%italy-schema:iso3166-2	"IT-TV"^^xsd:string
italy:treviso	cheese:Province%§%gn:parentCountry	null:
italy:treviso	a	gn:Feature
italy:treviso	a	italy-schema:Province
italy:treviso	cheese:Province%§%owl:sameAs	null:
italy:treviso	a	cheese:Province
italy:treviso	cheese:Province%§%italy-schema:isContained	italy:veneto
italy:treviso	cheese:Province%§%wgs84_pos:long	"12.21667"^^xsd:float
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF4
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF5
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasParentRegion	nuts:IT
nuts:ITF	a	eurostat:NUTSRegion
nuts:ITF	eurostat:NUTSRegion%§%rdfs:seeAlso	italy:sud
nuts:ITF	eurostat:NUTSRegion%§%rdfs:label	"ITF - SUD"^^xsd:string
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF3
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF2
nuts:ITF	eurostat:NUTSRegion%§%eurostat:name	"SUD"^^xsd:string
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF1
nuts:ITF	eurostat:NUTSRegion%§%eurostat:hasSubRegion	nuts:ITF6
nuts:ITF	eurostat:NUTSRegion%§%eurostat:level	"1"^^xsd:integer
nuts:ITF	eurostat:NUTSRegion%§%eurostat:regionCode	"ITF"^^xsd:string
null:reblochon	cheese:Cheese%§%skos:altLabel	"Reblochon (cheese)"@en
null:reblochon	cheese:Cheese%§%rdfs:label	"Reblochon"@en
null:reblochon	cheese:Cheese%§%rdfs:label	"Reblochon"@fr
null:reblochon	a	cheese:Cheese
null:reblochon	cheese:Cheese%§%skos:prefLabel	"Reblochon"@en
null:reblochon	cheese:Cheese%§%skos:prefLabel	"Reblochon"@fr
null:reblochon	cheese:Cheese%§%cheese:country	europe:france
null:reblochon	cheese:Cheese%§%skos:prefLabel	"Reblochon de Savoie"@fr
null:reblochon	cheese:Cheese%§%skos:prefLabel	"Reblochon de Savoie"@en
null:reblochon	cheese:Cheese%§%cheese:certification	cheese:PDO
null:reblochon	cheese:Cheese%§%skos:altLabel	"Reblochon de Savoie (cheese)"@en
null:reblochon	cheese:Cheese%§%rdfs:label	"Reblochon de Savoie"@en
null:reblochon	cheese:Cheese%§%rdfs:label	"Reblochon de Savoie"@fr
null:exmoor-blue-cheese	cheese:Cheese%§%skos:prefLabel	"Exmoor Blue Cheese"@en
null:exmoor-blue-cheese	cheese:Cheese%§%skos:altLabel	"Exmoor Blue Cheese (cheese)"@en
null:exmoor-blue-cheese	cheese:Cheese%§%cheese:country	europe:united-kingdom
null:exmoor-blue-cheese	cheese:Cheese%§%cheese:certification	cheese:PGI
null:exmoor-blue-cheese	cheese:Cheese%§%rdfs:label	"Exmoor Blue Cheese"@en
null:exmoor-blue-cheese	a	cheese:Cheese
italy:aosta	a	italy-schema:Province
italy:aosta	italy-schema:Province%§%gn:featureClass	gn:A
italy:aosta	italy-schema:Province%§%eurostat:regionCode	"ITF20"^^xsd:string
italy:aosta	italy-schema:Province%§%gn:parentCountry	null:
italy:aosta	italy-schema:Province%§%gn:population	"127866"^^xsd:integer
italy:aosta	italy-schema:Province%§%wgs84_pos:long	"7.41667"^^xsd:float
italy:aosta	italy-schema:Province%§%owl:sameAs	null:
italy:aosta	italy-schema:Province%§%gn:featureCode	gn:A.ADM2
italy:aosta	italy-schema:Province%§%gn:parentFeature	null:
italy:aosta	a	gn:Feature
italy:aosta	italy-schema:Province%§%italy-schema:isContained	italy:valle-daosta
italy:aosta	italy-schema:Province%§%gn:countryCode	"IT"^^xsd:string
italy:aosta	italy-schema:Province%§%italy-schema:iso3166-2	"IT-AO"^^xsd:string
italy:aosta	italy-schema:Province%§%rdfs:label	"Aosta"@it
italy:aosta	italy-schema:Province%§%wgs84_pos:lat	"45.76667"^^xsd:float
null:bleu-des-causses	cheese:Cheese%§%skos:prefLabel	"Bleu des Causses"@en
null:bleu-des-causses	cheese:Cheese%§%skos:prefLabel	"Bleu des Causses"@fr
null:bleu-des-causses	cheese:Cheese%§%skos:altLabel	"Bleu des Causses (cheese)"@en
null:bleu-des-causses	cheese:Cheese%§%cheese:country	europe:france
null:bleu-des-causses	cheese:Cheese%§%cheese:certification	cheese:PDO
null:bleu-des-causses	cheese:Cheese%§%rdfs:label	"Bleu des Causses"@en
null:bleu-des-causses	cheese:Cheese%§%rdfs:label	"Bleu des Causses"@fr
null:bleu-des-causses	a	cheese:Cheese
null:monte-veronese	cheese:Cheese%§%owl:sameAs	null:fx55s
null:monte-veronese	cheese:Cheese%§%cheese:use	cheese:TableUse
null:monte-veronese	cheese:Cheese%§%cheese:certification	cheese:PDO
null:monte-veronese	cheese:Cheese%§%cheese:location	italy:monti-lessini
null:monte-veronese	cheese:Cheese%§%skos:altLabel	"Monte Veronese (cheese)"@en
null:monte-veronese	cheese:Cheese%§%skos:altLabel	"Monte Veronese (formaggio)"@it
null:monte-veronese	a	cheese:Cheese
null:monte-veronese	cheese:Cheese%§%foaf:page	null:Monte_Veronese
null:monte-veronese	cheese:Cheese%§%cheese:milkSource	cheese:CowMilk
null:monte-veronese	cheese:Cheese%§%cheese:country	italy:italy
null:monte-veronese	cheese:Cheese%§%cheese:texture	cheese:SemiHardCheese
null:monte-veronese	cheese:Cheese%§%skos:prefLabel	"Monte Veronese"@en
null:monte-veronese	cheese:Cheese%§%skos:prefLabel	"Monte Veronese"@it
null:monte-veronese	cheese:Cheese%§%owl:sameAs	dbpedia:Monte_Veronese
null:monte-veronese	cheese:Cheese%§%cheese:aging	"30 days"@en
null:monte-veronese	cheese:Cheese%§%cheese:region	italy:veneto
null:monte-veronese	cheese:Cheese%§%rdfs:label	"Monte Veronese"@de
null:monte-veronese	cheese:Cheese%§%rdfs:label	"Monte Veronese"@es
null:monte-veronese	cheese:Cheese%§%rdfs:label	"Monte Veronese"@en
null:monte-veronese	cheese:Cheese%§%rdfs:seeAlso	"http://www.cookipedia.co.uk/wiki/index.php/Monte_Veronese_cheese"^^xsd:string
